Dalmia Cement (Bharat) Limited (India),,,,,
,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons."
Period end date,31-03-2025,31-03-2024,31-03-2023,31-12-2022,31-12-2021
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD
,,,,,
,,,,,
Income Statement ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,82.79,80.4,74.51,74.2,70.88
    Total operating revenue,"18,06,209.97","16,97,325.51","15,28,880.28","13,81,651.83","13,86,022.51"
    Net sales revenue,"17,73,356.61","16,84,514.09","15,12,372.88","13,60,358.33","13,63,025.60"
        Administrative expenses,"-47,468.27","-49,006.76","-48,045.92","-38,409.17","-47,263.59"
        Changes in inventories of finished goods and work in progress,"-70,417.31","-9,328.70","7,783.98","-9,299.06","-12,979.85"
        Raw materials and consumables used,"-2,56,062.94","-2,37,073.31","-2,05,335.92","-1,98,649.51","-2,33,355.17"
        Employee benefit expense,"-95,178.11","-85,450.87","-87,771.04","-77,761.72","-84,369.04"
        Advertising costs,"-22,345.11","-23,508.32","-19,594.15","-14,824.59","-27,934.90"
        Tax and contributions,"-2,778.04","-2,238.89","-2,415.72","-1,886.77",-423.26
        Other costs by nature,"-2,294.90","-1,990.12","-1,610.48",-673.85,"-1,269.77"
"        Depreciation, amortization and impairment charges","-1,80,331.11","-1,61,697.43","-1,64,939.77","-1,67,248.33","-2,14,449.74"
        Net other operating result,"-9,27,020.30","-9,75,159.90","-8,16,243.84","-6,25,597.72","-6,40,809.68"
            Other operating income,"32,853.36","12,811.41","16,507.40","21,293.50","22,996.91"
            Other operating expenses,"-9,59,873.66","-9,87,971.31","-8,32,751.24","-6,46,891.22","-6,63,806.59"
    Operating profit (EBIT),"1,69,460.52","1,39,059.79","1,74,200.02","2,26,007.62","1,00,170.60"
    EBITDA,"3,49,791.63","3,00,757.22","3,39,139.79","3,93,255.95","3,14,620.34"
    Financial result,"-53,024.35","-37,563.56","-32,209.56","-42,856.54","-57,986.08"
        Finance Expenses,"-53,024.35","-37,563.56","-32,209.56","-42,856.54","-57,986.08"
            Interest expense,"-52,903.57","-36,817.26","-30,330.67","-57,007.29","-50,367.47"
            Foreign exchange loss,0,0,"-1,073.65",0,0
            Other financial expenses,-120.78,-746.3,-805.24,"14,150.75","-7,618.61"
    Extraordinary Non-operating items,0,"-17,911.10","3,757.78","-4,716.92",0
    Profit before income tax,"1,16,436.17","83,585.13","1,45,748.24","1,78,434.16","42,184.52"
    Income tax,"-22,949.04","-28,234.86","-39,993.53","-22,641.19","-14,955.05"
    Profit after income tax,"93,487.13","55,350.27","1,05,754.71","1,55,792.97","27,229.47"
        Profit (Loss) From Discontinued Operations,-120.78,-497.53,939.45,-269.54,0
        Other Extraordinary Items,0,0,-268.41,134.77,0
    Net Profit (Loss) for the Period,"93,366.34","54,852.74","1,06,425.74","1,55,658.20","27,229.47"
         - Profit (loss) attributable to Owners,"90,105.17","1,18,287.89","1,03,473.20","1,53,771.43","25,254.28"
         - Profit (loss) attributable to Minority Interests,"3,261.18","5,472.84","3,891.99","1,617.23","1,975.19"
"    Other comprehensive result for the period, net of tax","1,449.41","-36,568.50","50,730.05","19,002.43",846.51
    Comprehensive income,"94,815.76","87,192.23","1,58,095.24","1,74,391.09","28,075.99"
,,,,,
Balance Sheet ,2025,2024,2023,2022,2021
    Exchange rate (IFRS) ,83.37,82.22,75.81,73.5,75.39
    Total assets,"30,47,836.31","28,56,711.94","28,53,954.31","27,30,029.51","26,02,210.76"
        Non-current assets,"23,09,595.69","21,34,476","21,52,964.56","21,35,917.84","19,74,772.47"
"            Property, plant and equipment","15,07,306.24","13,82,319.21","13,81,400.95","13,52,294.48","11,27,133.85"
                Land and buildings,"4,10,560.14","3,84,714.09","3,68,567.06","3,48,141","3,19,157.83"
                Vehicles and machinery,"18,26,950.64","16,45,768.69","16,17,526.59","15,06,298.24","12,08,979.40"
"                Other property, plant and equipment","45,217.99","35,150.92","27,569.98","58,771.75","45,897.18"
            Construction in progress,"2,74,066.58","2,26,352.49","1,36,530.75","1,18,359.78","2,26,434.92"
            Intangible assets and goodwill,"3,40,394.30","3,85,930.39","4,60,247.13","5,09,219.14","5,43,072.38"
                Goodwill,"63,209.23","88,789.53","1,23,075.54","1,54,683.99","1,78,282.68"
                Trademarks and licenses,"1,54,364.86","1,65,781","1,89,823.91",0,0
                Own developed computer software,"1,559.24","1,216.29","1,451.05","1,224.41","1,193.86"
                Other intangible assets,"1,21,260.97","1,30,143.56","1,45,896.62","3,53,310.74","3,63,595.84"
                Investment properties,"10,075.10","10,460.14","27,438.06","11,291.79","3,050.97"
                Other non-current financial assets,"1,439.30","1,216.29","1,055.31","1,360.46","9,020.25"
            Deferred assets,"4,317.90","2,675.85","2,902.10","20,406.86",0
            Other non-current assets,"1,58,322.93","1,23,697.20","91,020.50","52,513.65","52,795.02"
        Current assets,"7,35,122.14","6,13,985.69","6,80,543.12","5,73,976.90","6,27,172.99"
            Inventories,"1,46,088.88","1,60,064.41","1,24,526.59","1,03,394.75","1,29,201.88"
                Raw materials,"25,067.80","18,244.42","17,016.88","14,692.94","23,213.89"
                Work in progress,"13,193.58","16,541.61","17,016.88","11,835.98","14,989.54"
                Finished goods,"14,392.99","13,135.99","18,599.84","11,972.02","25,203.65"
                Other inventories,"64,048.82","86,721.83","51,050.63","43,806.72","45,631.88"
            Trade and other receivables,"1,00,151.25","85,019.02","88,646.05","69,247.27","88,212.78"
                Other current receivables,"1,03,869.44","88,911.16","92,867.29","77,001.88","97,630.99"
                Doubtful receivables,"3,718.19","3,892.14","4,221.24","7,754.61","9,418.21"
            Short term financial assets,"3,71,099.35","2,83,275.09","3,83,869.06","3,23,108.59","3,35,739.18"
                Other current financial assets,"3,71,099.35","2,83,275.09","3,83,869.06","3,23,108.59","3,35,739.18"
            Cash and Cash Equivalents,"40,540.26","18,609.31","18,336.01","25,712.64","20,162.92"
            Other current assets,"77,242.40","67,017.85","65,165.40","52,513.65","53,856.23"
    Total equity and liabilities,"30,47,836.31","28,56,711.94","28,53,954.31","27,30,029.51","26,02,210.76"
        Total equity,"16,64,429.76","15,91,886.83","16,39,556.19","14,70,110.07","12,43,070.65"
            Equity attributable to owners of the parent,"16,51,235.61","15,77,777.23","16,30,058.40","14,65,484.52","12,39,754.38"
                Issued capital,"16,51,235.61","15,77,777.23","16,30,058.40","14,65,484.52","12,39,754.38"
            Minority interest,"13,193.58","14,109.02","9,497.79","4,625.55","3,316.27"
        Total liabilities,"13,83,406.56","12,64,825.12","12,14,398.12","12,59,919.43","13,59,140.10"
            Non-current liabilities,"8,39,711.23","7,24,303.64","5,35,701.80","5,76,289.68","6,87,263.80"
                Non-current loans and borrowings,"5,80,997.17","4,85,058.42","3,12,767.54","2,84,199.51","4,64,941.06"
                   Non-current trade payables,0,0,0,0,397.95
"                Deferred revenue, accrued expenses and other deferred non-current liabilities","2,15,415.14","2,00,567.04","1,90,615.39","2,46,650.89","1,87,302.93"
                Provisions for other liabilities and charges,"27,106.80","24,447.53","19,523.24","19,998.72","15,785.45"
                Other non-current liabilities,"16,192.12","14,230.65","12,795.64","25,440.55","18,836.41"
