Lupin Ltd. (India),,,,,,
Statement type,"Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.","Annual, Cons.",
Period end date,2025-03-31,2024-03-31,2023-03-31,2022-03-31,2021-03-31,
Units,Thousands USD,Thousands USD,Thousands USD,Thousands USD,Thousands USD,
Profitability ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Return on Assets (ROA),11.32%,8.07%,1.95%,-6.92%,5.2%,
    Annualised Return on Assets (ROA),11.32%,8.07%,1.95%,-6.92%,5.2%,
    Return on Equity (ROE),19.12%,13.47%,3.57%,-12.35%,8.86%,
    Annualised Return on Equity (ROE),19.12%,13.47%,3.57%,-12.35%,8.86%,
    Return on Capital Employed,21.29%,17.64%,7.24%,-9.08%,11.97%,
    Gross Profit Margin,88.36%,85.21%,82.34%,79.01%,82.34%,
    EBITDA Margin,24.13%,19.64%,11.25%,2.61%,17.83%,
    Operating Profit Margin (ROS),18.98%,13.66%,5.95%,-7.5%,11.97%,
    Net Profit Margin,14.56%,9.67%,2.69%,-9.2%,8.1%,
    Operating ROA,14.76%,11.39%,4.32%,-5.64%,7.69%,
Efficiency ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Inventory Turnover,0.48x,0.6x,0.65x,0.74x,0.65x,
    Trade Receivable Turnover,4.13x,4.26x,3.71x,3.85x,3.39x,
    Current Asset Turnover,1.35x,1.49x,1.34x,1.32x,1.08x,
    Non-current Asset Turnover,1.83x,1.9x,1.58x,1.75x,1.58x,
    Total Asset Turnover,0.78x,0.83x,0.72x,0.75x,0.64x,
    Working Capital Turnover,2.9x,4.05x,5.22x,3.92x,2.73x,
Valuation Figures ,2025 ,2024 ,2023 ,2022 ,2021 ,
    BookValue (BV),"14,32,387.68","11,96,062.72","9,75,793.01","12,20,122.16","13,67,302.98",
    Enterprise Value,"1,12,72,610.06","91,92,628.24","41,41,839.75","50,82,821.95","68,13,653.92",
    Net Cash,"-10,36,800.71","-10,17,148.41","-11,34,367.19","-11,40,904.09","-10,79,482.20",
    Debt,"6,93,011.21","4,23,362.62","6,26,969.35","6,71,461.89","7,99,186.93",
    Long term Debt,"2,14,955.05","18,876.19","28,467.45","82,502.09","82,652.48",
    Short Term Debt,"4,78,056.15","4,04,486.43","5,98,501.90","5,88,959.79","7,16,534.45",
    Net Debt,"3,21,444.64","2,78,114.54","4,66,126.43","5,24,085.72","5,64,357.33",
    Market Capitalization,"1,09,40,422.81","89,04,469.27","36,65,971.67","45,49,514.90","62,41,888.33",
    Working Capital,"9,26,712.91","5,97,417.78","3,96,274.38","5,61,149.52","7,48,005.71",
    Capital Employed,"23,93,702.80","18,71,636.47","17,02,868 ","18,17,797.32","20,45,032.04",
Liquidity ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Altman Z-Score,4.21,3.60,2.38,2.17,3.51,
    Current Ratio,1.87x,1.58x,1.34x,1.51x,1.66x,
    Quick Ratio,1.26x,1x,0.86x,0.95x,1.17x,
    Doom's Day Ratio,0.35x,0.14x,0.14x,0.13x,0.21x,
    Cash Ratio,0.35x,0.14x,0.14x,0.13x,0.21x,
    Operating Cash Flow Ratio,0.33x,0.43x,0.2x,0.04x,0.22x,
Leverage ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Debt/EBITDA ,0.5x,0.59x,2x,9.1x,1.55x,
    Debt to Total Assets Ratio,20.07%,14.61%,21.96%,22.93%,25.12%,
    Debt to Equity Ratio,33.89%,24.39%,40.19%,40.94%,42.79%,
    Long Term Debt to Capital Employed,8.98%,1.01%,1.67%,4.54%,4.04%,
    Debt to EBITDA,1.07x,0.89x,2.69x,11.66x,2.19x,
    Debt to Enterprise Value,6.15%,4.61%,15.14%,13.21%,11.73%,
    Net Cash Flow to Debt,9.55%,-7.08%,5.42%,1.74%,-21.97%,
    Assets to Equity Ratio,168.87%,166.95%,183.02%,178.54%,170.37%,
Growth Trend ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Net Sales Revenue Trend,13.48%,20.25%,1.44%,8.19%,-1.38%,
    Total Operating Revenue Trend,13.77%,20.44%,1.01%,8.16%,-3.53%,
    Gross Profit Trend,17.67%,24.44%,5.72%,3.81%,-4.81%,
    EBITDA Trend,39.39%,110.03%,336.33%,-84.13%,-4.77%,
    Operating Profit Trend,57.65%,175.93%,-180.57%,-167.73%,-2.81%,
    Net Profit Trend,70.82%,332.35%,-129.66%,-222.92%,-555.16%,
    Accounts Receivables Trend,17.16%,4.72%,5.13%,-4.75%,-17.84%,
    Inventory Trend,10.55%,10.29%,-3%,13.17%,18.37%,
"    Net Property, Plant and Equipment (PP&E) Trend",2.52%,14.58%,-12.07%,3.81%,12.83%,
    Total Assets Trend,21.7%,4.54%,5.2%,-7.58%,-5.5%,
    Bookvalue Trend,22.33%,26.22%,-13.71%,-10.39%,21.56%,
    Shareholders' Equity Trend,20.32%,14.6%,2.63%,-11.81%,10.15%,
    Operating Cash Flow Trend,-17.77%,92.3%,416.52%,-79.84%,24.03%,
    Capital Expenditures Trend,80.34%,,,,,
Coverage Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Interest Coverage Ratio,14.62x,8.77x,3.61x,-8.61x,12.91x,
    Operating Cash Flow to Debt,0.51x,1.04x,0.38x,0.07x,0.31x,
Performance ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Operating Cash Flow to Revenue,13.21%,18.23%,11.4%,2.24%,12.01%,
    Operating Cash Flow to Assets,10.27%,15.2%,8.26%,1.68%,7.72%,
    Operating Cash Flow to Equity,17.35%,25.38%,15.13%,3.01%,13.15%,
    Operating Cash Flow to EBIT,69.61%,133.45%,191.49%,-29.87%,100.33%,
Common-size Ratios ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Cash to Total Assets,10.76%,5.01%,5.63%,5.03%,7.38%,
    Trade Receivables to Total Assets,18.82%,19.55%,19.52%,19.53%,18.95%,
    Inventories to Total Assets,18.75%,20.64%,19.57%,21.22%,17.33%,
    Fixed Assets to Total Assets,16.09%,19.1%,17.43%,20.85%,18.56%,
    Current Liabilities to Total Liabilities,75.24%,88.34%,88.98%,86.22%,86.5%,
    Salaries and Employee Benefits/Net sales,17.46%,17.46%,18.55%,18.22%,18.64%,
    Depreciation and Amortization/Net sales,5.15%,5.98%,5.29%,10.11%,5.85%,
    Interest paid/Net sales,1.3%,1.56%,1.65%,0.87%,0.93%,
    Income tax/Net sales,3.12%,2.43%,1.62%,0.84%,2.96%,
    Operating Cash Flow to Total Cash Flow,535.77%,-1470.82%,694.4%,421.13%,-139.8%,
    Investing Cash Flow to Total Cash Flow,-745.07%,690.26%,-470.96%,1481.58%,95.13%,
    Financing Cash Flow to Total Cash Flow,309.3%,880.55%,-123.44%,-1802.71%,144.68%,
Multiples ,2025 ,2024 ,2023 ,2022 ,2021 ,
    Market Capitalization to Gross Profit,4.61x,4.32x,2.15x,2.62x,3.71x,
    Market Capitalization/EBITDA,16.89,18.76,15.75,79.04,17.13,
    Market Capitalization to EBIT,21.47x,26.97x,29.75x,-27.56x,25.51x,
    Market Capitalization to Total Assets,3.17x,3.07x,1.28x,1.55x,1.96x,
    Market capitalization/shareholders' equity,5.35,5.13,2.35,2.77,3.34,
    Market Capitalization/Book Value,7.64,7.44,3.76,3.73,4.57,
    Market Capitalization to Capital Employed,4.57x,4.76x,2.15x,2.5x,3.05x,
    Market Capitalization to Operating Cashflow,30.84x,20.21x,15.53x,92.29x,25.42x,
    Enterprise value/Net Sales,4.2x,3.8x,2x,2.31x,3.33x,
    Enterprise Value to Gross Profit,4.75x,4.46x,2.43x,2.92x,4.05x,
